id,level,deck,number,japanese,reading,meaning,kanji_note,example,example_ko,source,chapter,word_class,memo
VERB-001,동사,1,1,疑う,うたがう,의심하다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-002,동사,1,2,拾う,ひろう,줍다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-003,동사,1,3,払う,はらう,지불하다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-004,동사,1,4,怖がる,こわがる,무서워하다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-005,동사,1,5,回す,まわす,돌리다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-006,동사,1,6,汚す,よごす,더럽히다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-007,동사,1,7,転ぶ,ころぶ,넘어지다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-008,동사,1,8,運ぶ,はこぶ,옮기다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-009,동사,1,9,結ぶ,むすぶ,"묶다, 맺다",[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-010,동사,1,10,編む,あむ,"뜨다, 엮다, 짜다",[최근] 품사: 五段 · 전에 물어본 단어,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,전에 물어본 단어
VERB-011,동사,1,11,包む,つつむ,"싸다, 포장하다",[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-012,동사,1,12,組む,くむ,"짜다, 조립하다, 팀을 이루다",[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-013,동사,1,13,配る,くばる,나누어 주다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-014,동사,1,14,叱る,しかる,야단치다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-015,동사,1,15,黙る,だまる,"말하지 않다, 침묵하다",[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-016,동사,1,16,割る,わる,"깨다, 나누다",[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-017,동사,1,17,覚える,おぼえる,"기억하다, 외우다",[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-018,동사,1,18,換える／替える,かえる,"교환하다, 바꾸다",[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-019,동사,1,19,加える,くわえる,"더하다, 추가하다",[최근] 품사: 一段 · 전에 물어본 단어,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,전에 물어본 단어
VERB-020,동사,1,20,伝える,つたえる,전하다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-021,동사,1,21,冷える,ひえる,차가워지다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-022,동사,1,22,燃える,もえる,타다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-023,동사,1,23,預ける,あずける,맡기다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-024,동사,1,24,助ける,たすける,"돕다, 구조하다",[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-025,동사,1,25,比べる,くらべる,비교하다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-026,동사,1,26,冷める,さめる,식다,[최근] 품사: 一段 · 覚める와 구분,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,覚める와 구분
VERB-027,동사,1,27,覚める,さめる,"깨다, 정신이 들다",[최근] 품사: 一段 · 冷める와 구분,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,冷める와 구분
VERB-028,동사,1,28,現れる,あらわれる,나타나다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-029,동사,1,29,折れる,おれる,부러지다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-030,동사,1,30,倒れる,たおれる,쓰러지다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-031,동사,1,31,泊まる,とまる,묵다,[최근] 품사: 五段 · 止まる/留まる와 발음 같음,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,止まる/留まる와 발음 같음
VERB-032,동사,1,32,止まる,とまる,멈추다,[최근] 품사: 五段 · 泊まる/留まる와 발음 같음,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,泊まる/留まる와 발음 같음
VERB-033,동사,1,33,留まる,とまる,머무르다,[최근] 품사: 五段 · 泊まる/止まる와 발음 같음,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,泊まる/止まる와 발음 같음
VERB-034,동사,1,34,確かめる,たしかめる,확인하다,[최근] 품사: 一段,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,
VERB-035,동사,1,35,裏切る,うらぎる,배신하다,[최근] 품사: 五段,,,JLPT_after_recent_md_verbs_only.md,verbs,五段,
VERB-036,동사,1,36,伸びる,のびる,"길어지다, 자라다",[최근] 품사: 一段 · 延びる와 구분,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,延びる와 구분
VERB-037,동사,1,37,延びる,のびる,기간이 연장되다,[최근] 품사: 一段 · 伸びる와 구분,,,JLPT_after_recent_md_verbs_only.md,verbs,一段,伸びる와 구분
